動画ID	再生数	コメント数	マイリスト数	C1(堂々)	C2(元気が出る)	C3(切ない)	C4(激しい)	C5(滑稽な)	C6(かわいい)	Valence	Arousal	C1~C6は最小値1，最大値5	V-Aは最小値-2，最大値+2
nm10674682	81710	4514	2999	1	1	1	1	1	1	0	0		
nm12177206	50846	2998	2835	1	1	1	1	1	1	0	0		
nm13287759	156029	2194	4758	1	1	1	1	1	1	0	0		
sm10027079	3784	311	40	3.3333	1	4	3.6667	3.6667	1	1	-1.6667		
sm10037227	389046	22166	16157	3.3333	2.3333	4	4.6667	2	1	1.6667	-1		
sm10038694	33832	1424	2231	4	4	2	1.3333	3.3333	4	0.6667	1.6667		
sm10066433	28345	796	1590	2.3333	2.6667	3.6667	1.3333	2.3333	2	-0.6667	-0.3333		
sm10175368	8432	283	315	3.3333	2	3.3333	2.3333	1.6667	1.3333	0.6667	0		
sm10219141	22770	556	1190	2.6667	3	3	3.3333	3.3333	2	0.6667	0.3333		
sm10242501	151888	2629	7335	3	3	3	3	4	2.3333	-0.3333	0.6667		
sm10385393	61021	2867	3439	3	3	2	2.3333	2	1	0.6667	0.3333		
sm10393864	3803334	124097	118897	2.3333	2	2.6667	1	1.3333	3	0	0		
sm10443985	43611	2013	3052	4.3333	5	1	2.6667	4.6667	4.6667	0.6667	1.6667		
sm10445286	21564	410	917	3.3333	3.6667	2.3333	4	2.3333	2.3333	0.6667	0.6667		
sm10446457	213559	6512	9280	4	4.3333	1.6667	2.3333	3.6667	4	0.3333	1.3333		
sm10446708	60287	1407	3492	4	4.3333	2.6667	2.6667	1.3333	2.3333	0.3333	0.3333		
sm10453745	21970	580	829	3	1.6667	4.3333	2.3333	2	2	-0.3333	-1		
sm10533832	1106041	15903	44982	4	2.6667	3.6667	2.3333	2.3333	2	0.3333	-1		
sm10543519	174208	3767	7985	3.6667	4	2.6667	1.3333	2.3333	3.6667	-0.3333	0.6667		
sm10565041	25413	609	1235	2.3333	3	3.6667	1.6667	2.6667	3	-1	-0.3333		
sm10626762	15241	281	781	3.6667	3.3333	1	2.6667	2	3	0	1		
sm10628168	44729	800	1808	2.6667	2.6667	4	4.3333	1.3333	1	2	-1.3333		
sm10632158	8829	217	462	1.3333	3	3.6667	1.6667	1.3333	2.3333	-1	0.3333		
sm10659443	2336	335	153	3	3.6667	1.6667	1.3333	1.6667	3.6667	-0.6667	1		
sm10713103	174329	4734	7470	3.3333	3.6667	2.6667	1.6667	1.3333	4	-0.6667	0.6667		
sm10820620	72850	1896	4062	4	5	1.3333	1.6667	2.6667	4	0.3333	1.3333		
sm10868543	49777	623	3308	4	4.6667	1	1.6667	2	4.3333	0	2		
sm10907267	2071	245	124	3	2	1.6667	1.6667	3.3333	2	-0.3333	1		
sm10971662	15126	307	729	1.6667	2.6667	3.3333	1.3333	2	3.3333	-1.6667	1		
sm10975244	16018	449	766	4	4.6667	1	3	3.6667	4.3333	0	1.6667		
sm11049254	4335	201	223	2.6667	3.6667	1	1.3333	3.6667	4.3333	-0.6667	1.6667		
sm11080597	13350	328	573	3.3333	4	2.3333	1	2.6667	4	-0.6667	1.3333		
sm11086161	228796	5213	9120	3.6667	3.3333	3	2.6667	2	2.3333	1.3333	-0.6667		
sm11139657	39156	1140	1987	2.3333	2	3.3333	2	2	1.3333	-0.6667	0.3333		
sm11146117	43289	1161	2247	3.3333	2	3	3.6667	2	1	0.3333	-1		
sm11151641	16153	531	931	4	3	2.3333	4.6667	2.6667	2.6667	2	0.3333		
sm11165729	53778	1231	2636	4.6667	4	2.3333	2.6667	3.6667	3.3333	1	0.6667		
sm11183729	16510	370	778	3	3	3	1.6667	2.6667	3.6667	1	1		
sm11237572	255806	3839	11101	4	2.3333	2.6667	3.3333	2.3333	1.6667	1.3333	-1		
sm11240351	8724	302	512	4	4.3333	1	2	2	4.6667	-0.3333	1.6667		
sm11244099	16557	219	578	3.3333	2	3.3333	1.6667	2.3333	1.6667	-0.6667	-0.6667		
sm11252628	7982	295	414	2.6667	2.3333	4	3	2.3333	1.6667	1	-0.6667		
sm11270299	18548	332	937	2.6667	3	1.6667	2	1.6667	2.3333	0	0.3333		
sm11294837	5842	221	264	3.6667	1.6667	3.3333	3.6667	3.3333	1.3333	1	-1		
sm11325190	143711	9373	8555	4	4	2	1.6667	3	4	0.6667	1		
sm11398259	45169	1447	1917	3	2.6667	3.6667	1.3333	2.6667	3.6667	-1	0.3333		
sm11398357	6734047	446846	199531	2.6667	3	2	3	3.3333	1.3333	0.3333	0		
sm11407152	21886	1174	1183	3.3333	3.6667	2	2.6667	1	1.6667	0.6667	1.3333		
sm11409063	214786	4675	8796	4	3.6667	3	2.3333	3	3.3333	0	0.3333		
sm11412217	21358	431	734	2.6667	3.3333	2	1.3333	3.3333	3.3333	-0.3333	-0.3333		
sm11477181	24394	865	1130	2.3333	1.3333	2.3333	2.3333	2.6667	1	0.3333	-0.3333		
sm11589161	5923	207	248	4.3333	4	2	2	4.3333	2	0.3333	1.3333		
sm11641089	869906	14627	32021	4.3333	4	1.3333	3.3333	2	3.3333	0.6667	1.3333		
sm11714132	365011	9375	16212	5	5	1	2	1.6667	2	0.6667	2		
sm11760748	24031	413	1301	3	2.3333	4	2.6667	3	1	0	-1.3333		
sm11774439	73514	2190	2940	3.6667	4.6667	1	2.3333	3.3333	4	0.3333	1.3333		
sm11788815	4713	466	217	3.6667	2.3333	3.6667	3.3333	3	1.3333	1	-0.6667		
sm11849610	31169	1202	1676	4	3.6667	1.3333	4	1.6667	1.6667	2	1.3333		
sm11879325	89171	2240	4461	4.3333	4.3333	2	2.6667	2.6667	3.6667	0.6667	1.6667		
sm11964950	133734	2664	6635	2.3333	2.3333	2.6667	2.6667	2.6667	1	0	-0.6667		
sm11970630	844791	16543	33875	3.3333	4.3333	1.6667	1.3333	3	3	0.6667	0.6667		
sm12041264	46539	1153	2813	3.6667	3.3333	2.6667	4	1.6667	1	1.3333	1		
sm12090023	4431	213	284	4	2.3333	3.3333	4	1.6667	1.3333	1	-1		
